ID_Trafo,Tanggal_Uji,H2,CH4,C2H6,C2H4,C2H2,Furan,DP_Kertas,BDV,Acid,Water,IFT,Status_Pemurnian
Main_Transformer_01,2024-01-05,35.0,22.0,12.0,8.0,0.0,0.04,781,56.0,0.05,12.0,31.0,
Main_Transformer_01,2024-02-02,36.2,22.5,12.3,8.2,0.0,0.04,781,55.5,0.05,12.2,30.8,
Main_Transformer_01,2024-03-08,37.5,23.1,12.7,8.5,0.0,0.04,781,55.0,0.05,12.5,30.5,
Main_Transformer_01,2024-04-05,38.9,23.8,13.1,8.8,0.0,0.04,781,54.2,0.06,12.9,30.1,
Main_Transformer_01,2024-05-10,40.4,24.6,13.6,9.1,0.0,0.05,758,53.5,0.06,13.3,29.8,
Main_Transformer_01,2024-06-07,42.0,25.5,14.1,9.5,0.0,0.05,758,52.8,0.06,13.8,29.4,
Main_Transformer_01,2024-07-12,43.7,26.5,14.7,9.9,0.0,0.05,758,52.0,0.07,14.4,29.0,
Main_Transformer_01,2024-08-09,45.5,27.6,15.4,10.4,0.0,0.05,758,51.2,0.07,15.0,28.6,
Main_Transformer_01,2024-09-06,47.4,28.8,16.1,10.9,0.0,0.05,758,50.3,0.07,15.7,28.1,
Main_Transformer_01,2024-10-11,49.4,30.1,16.9,11.5,0.0,0.06,741,49.5,0.08,16.5,27.7,
Main_Transformer_01,2024-11-08,51.5,31.5,17.8,12.1,0.0,0.06,741,48.6,0.08,17.4,27.2,
Main_Transformer_01,2024-12-13,53.7,33.0,18.8,12.8,0.0,0.06,741,47.7,0.08,18.4,26.7,
Main_Transformer_01,2025-01-10,56.0,34.6,19.9,13.5,0.0,0.06,741,46.7,0.09,19.5,26.2,
Main_Transformer_01,2025-02-07,58.4,36.3,21.1,14.3,0.0,0.07,728,45.7,0.09,20.7,25.6,
Main_Transformer_01,2025-03-14,60.9,38.1,22.4,15.2,0.0,0.07,728,44.6,0.09,22.0,25.1,
Main_Transformer_01,2025-04-11,63.5,40.0,23.8,16.1,0.0,0.07,728,43.5,0.10,23.4,24.5,
Main_Transformer_01,2025-05-09,66.2,42.0,25.3,17.1,0.0,0.07,728,42.3,0.10,24.9,23.9,
Main_Transformer_01,2025-06-13,12.0,8.0,4.0,2.5,0.0,0.02,831,65.0,0.02,8.0,42.0,Reconditioning
Main_Transformer_01,2025-07-11,12.5,8.3,4.1,2.6,0.0,0.02,831,64.5,0.02,8.2,41.7,
Main_Transformer_01,2025-08-08,13.1,8.6,4.3,2.7,0.0,0.02,831,63.9,0.02,8.5,41.4,
Main_Transformer_01,2025-09-12,13.7,9.0,4.5,2.8,0.0,0.02,831,63.3,0.03,8.8,41.0,
Main_Transformer_01,2025-10-10,14.3,9.4,4.7,2.9,0.0,0.03,803,62.7,0.03,9.1,40.6,
Main_Transformer_01,2025-11-07,15.0,9.8,4.9,3.0,0.0,0.03,803,62.0,0.03,9.5,40.2,
Main_Transformer_01,2025-12-12,15.7,10.2,5.1,3.2,0.0,0.03,803,61.3,0.03,9.9,39.8,
Main_Transformer_01,2026-01-09,16.4,10.6,5.3,3.3,0.0,0.03,803,60.6,0.04,10.3,39.4,
Main_Transformer_01,2026-02-06,17.2,11.1,5.5,3.5,0.0,0.03,803,59.8,0.04,10.8,38.9,
Main_Transformer_01,2026-03-13,18.0,11.6,5.7,3.6,0.0,0.04,781,59.0,0.04,11.3,38.4,
Main_Transformer_01,2026-04-10,18.8,12.1,6.0,3.8,0.0,0.04,781,58.2,0.04,11.8,37.9,
Main_Transformer_01,2026-05-08,19.7,12.6,6.2,3.9,0.0,0.04,781,57.4,0.05,12.3,37.4,
Main_Transformer_01,2026-06-12,20.6,13.2,6.5,4.1,0.0,0.04,781,56.5,0.05,12.9,36.9,
Main_Transformer_01,2026-07-10,21.5,13.8,6.8,4.3,0.0,0.04,781,55.6,0.05,13.5,36.4,
Main_Transformer_02,2024-01-05,35.0,22.0,12.0,8.0,0.0,0.05,758,55.0,0.05,12.0,30.0,
Main_Transformer_02,2024-02-02,48.0,35.0,18.0,15.0,0.0,0.06,741,53.0,0.06,13.5,29.0,
Main_Transformer_02,2024-03-08,62.0,49.0,25.0,24.0,0.0,0.07,728,51.0,0.07,15.2,28.0,
Main_Transformer_02,2024-04-05,78.0,65.0,33.0,35.0,0.0,0.08,717,49.0,0.08,17.0,26.8,
Main_Transformer_02,2024-05-10,95.0,82.0,42.0,48.0,0.0,0.10,700,47.0,0.09,19.1,25.5,
Main_Transformer_02,2024-06-07,115.0,100.0,52.0,63.0,0.0,0.12,694,45.0,0.11,21.5,24.1,
Main_Transformer_02,2024-07-12,138.0,121.0,63.0,80.0,0.0,0.14,674,43.0,0.13,24.0,22.8,
Main_Transformer_02,2024-08-09,163.0,144.0,75.0,100.0,0.0,0.17,649,41.0,0.15,26.8,21.4,
Main_Transformer_02,2024-09-06,190.0,170.0,88.0,123.0,0.0,0.20,635,39.0,0.17,29.9,20.0,
